
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.14e-03
L.off_y = -1.20e-03
L.off_z = -2.54e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-17 02:28:31 ]
# parameters from EPICS run 4967
ebeam = 2.13781
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-17 02:45:27 ]
# parameters from EPICS run 4968
ebeam = 2.1375
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-17 02:54:23 ]
# parameters from EPICS run 4969
ebeam = 2.13759
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-17 04:49:52 ]
# parameters from EPICS run 4970
ebeam = 2.13748
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-17 05:17:06 ]
# parameters from EPICS run 4971
ebeam = 2.13751
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-17 11:50:30 ]
# parameters from EPICS run 4972
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.06319
FbusR.theta = -12.51
FbusR.pcentral = 1.06319
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.06319
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-17 12:31:03 ]
# parameters from EPICS run 4973
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-17 12:51:44 ]
# parameters from EPICS run 4974
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-17 13:35:46 ]
# parameters from EPICS run 4975
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-17 15:02:23 ]
# parameters from EPICS run 4976
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-17 15:43:59 ]
# parameters from EPICS run 4977
ebeam = 2.13775
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.06319
FbusR.theta = -12.51
FbusR.pcentral = 1.06319
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.06319
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-17 16:34:31 ]
# parameters from EPICS run 4978
ebeam = 2.13773
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-17 17:17:21 ]
# parameters from EPICS run 4979
ebeam = 2.13775
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-17 18:11:22 ]
# parameters from EPICS run 4980
ebeam = 2.13752
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.14e-03
L.off_y = -1.20e-03
L.off_z = -2.54e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-17 18:55:18 ]
# parameters from EPICS run 4981
ebeam = 2.13729
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-17 19:41:11 ]
# parameters from EPICS run 4982
ebeam = 2.13696
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.58e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-17 20:21:27 ]
# parameters from EPICS run 4983
ebeam = 2.13676
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-17 21:03:19 ]
# parameters from EPICS run 4984
ebeam = 2.13673
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-17 22:11:46 ]
# parameters from EPICS run 4985
ebeam = 2.13769
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-17 23:02:02 ]
# parameters from EPICS run 4986
ebeam = 2.13784
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-17 23:42:32 ]
# parameters from EPICS run 4987
ebeam = 2.13776
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-18 00:42:43 ]
# parameters from EPICS run 4988
ebeam = 2.13767
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.70e-04


--------[ 2019-03-18 01:22:25 ]
# parameters from EPICS run 4989
ebeam = 2.13783
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.58e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-18 02:01:48 ]
# parameters from EPICS run 4990
ebeam = 2.13776
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-18 02:46:12 ]
# parameters from EPICS run 4991
ebeam = 2.13782
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-18 03:29:26 ]
# parameters from EPICS run 4992
ebeam = 2.13799
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.56e-03
R.off_y = -1.80e-03
R.off_z = 5.69e-04


--------[ 2019-03-18 04:12:37 ]
# parameters from EPICS run 4993
ebeam = 2.13775
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-18 04:50:43 ]
# parameters from EPICS run 4994
ebeam = 2.13761
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.70e-04


--------[ 2019-03-18 05:29:39 ]
# parameters from EPICS run 4995
ebeam = 2.13796
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.70e-04


--------[ 2019-03-18 06:18:12 ]
# parameters from EPICS run 4996
ebeam = 2.13782
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-18 06:56:10 ]
# parameters from EPICS run 4997
ebeam = 2.13769
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.56e-03
R.off_y = -1.80e-03
R.off_z = 5.67e-04


--------[ 2019-03-18 07:36:32 ]
# parameters from EPICS run 4998
ebeam = 2.13784
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.70e-04


--------[ 2019-03-18 13:49:11 ]
# parameters from EPICS run 4999
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.69e-04


--------[ 2019-03-18 14:03:47 ]
# parameters from EPICS run 5000
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-18 14:06:34 ]
# parameters from EPICS run 5001
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-18 14:19:36 ]
# parameters from EPICS run 5002
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.06319
FbusR.theta = -12.51
FbusR.pcentral = 1.06319
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.06319
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-18 14:24:50 ]
# parameters from EPICS run 5003
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.58e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-19 03:39:35 ]
# parameters from EPICS run 5004
ebeam = 2.13774
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.70e-04


--------[ 2019-03-19 04:39:34 ]
# parameters from EPICS run 5006
ebeam = 2.13739
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-19 06:11:47 ]
# parameters from EPICS run 5007
ebeam = 2.13774
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.70e-04


--------[ 2019-03-20 10:25:21 ]
# parameters from EPICS run 5008
ebeam = 2.13854
L.theta = 12.5093
L.pcentral = 0
FbusL.theta = 12.5093
FbusL.pcentral = 0
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 0
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 0.0644265
FbusR.theta = -12.51
FbusR.pcentral = 0.0644265
OldTrackR.theta = -12.51
OldTrackR.pcentral = 0.0644265
R.off_x = 2.56e-03
R.off_y = -1.80e-03
R.off_z = 5.69e-04


--------[ 2019-03-20 10:40:20 ]
# parameters from EPICS run 5009
ebeam = 2.13854
L.theta = 12.5093
L.pcentral = 0
FbusL.theta = 12.5093
FbusL.pcentral = 0
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 0
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 0.0475649
FbusR.theta = -12.51
FbusR.pcentral = 0.0475649
OldTrackR.theta = -12.51
OldTrackR.pcentral = 0.0475649
R.off_x = 2.56e-03
R.off_y = -1.80e-03
R.off_z = 5.69e-04


--------[ 2019-03-20 10:57:48 ]
# parameters from EPICS run 5010
ebeam = 2.13854
L.theta = 12.5093
L.pcentral = 0
FbusL.theta = 12.5093
FbusL.pcentral = 0
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 0
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 0.0383615
FbusR.theta = -12.51
FbusR.pcentral = 0.0383615
OldTrackR.theta = -12.51
OldTrackR.pcentral = 0.0383615
R.off_x = 2.56e-03
R.off_y = -1.80e-03
R.off_z = 5.69e-04


--------[ 2019-03-20 11:45:14 ]
# parameters from EPICS run 5011
ebeam = 2.13854
L.theta = 12.5094
L.pcentral = 0
FbusL.theta = 12.5094
FbusL.pcentral = 0
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 0
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.54e-04

R.theta = -12.51
R.pcentral = 0.0296514
FbusR.theta = -12.51
FbusR.pcentral = 0.0296514
OldTrackR.theta = -12.51
OldTrackR.pcentral = 0.0296514
R.off_x = 2.56e-03
R.off_y = -1.80e-03
R.off_z = 5.68e-04


--------[ 2019-03-20 12:36:37 ]
# parameters from EPICS run 5012
ebeam = 2.13854
L.theta = 12.5094
L.pcentral = 0
FbusL.theta = 12.5094
FbusL.pcentral = 0
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 0
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.54e-04

R.theta = -12.51
R.pcentral = 0.0262911
FbusR.theta = -12.51
FbusR.pcentral = 0.0262911
OldTrackR.theta = -12.51
OldTrackR.pcentral = 0.0262911
R.off_x = 2.55e-03
R.off_y = -1.80e-03
R.off_z = 5.66e-04


