
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-09 09:52:19 ]
# parameters from EPICS run 889
ebeam = 2.21829
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 10:40:23 ]
# parameters from EPICS run 890
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 11:23:33 ]
# parameters from EPICS run 891
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79874
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 12:07:33 ]
# parameters from EPICS run 892
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-09 13:11:30 ]
# parameters from EPICS run 893
ebeam = 2.21847
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 14:24:18 ]
# parameters from EPICS run 894
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 15:15:27 ]
# parameters from EPICS run 895
ebeam = 2.21835
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 16:15:13 ]
# parameters from EPICS run 896
ebeam = 2.21837
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-09 17:02:11 ]
# parameters from EPICS run 897
ebeam = 2.21832
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-03-09 17:05:51 ]
# parameters from EPICS run 898
ebeam = 2.2183
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-03-09 18:01:19 ]
# parameters from EPICS run 899
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 18:19:19 ]
# parameters from EPICS run 900
ebeam = 2.21815
L.theta = 21.5003
L.pcentral = 1.79905
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-09 18:54:12 ]
# parameters from EPICS run 901
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 18:55:23 ]
# parameters from EPICS run 901
ebeam = 2.21834
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-09 18:56:02 ]
# parameters from EPICS run 901
ebeam = 2.21829
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-09 19:00:33 ]
# parameters from EPICS run 902
ebeam = 2.21831
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 19:03:49 ]
# parameters from EPICS run 903
ebeam = 2.21829
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 20:10:53 ]
# parameters from EPICS run 904
ebeam = 2.21849
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-09 20:44:49 ]
# parameters from EPICS run 905
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79905
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-09 21:18:42 ]
# parameters from EPICS run 906
ebeam = 2.21836
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-09 22:21:06 ]
# parameters from EPICS run 907
ebeam = 2.21827
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 07:35:10 ]
# parameters from EPICS run 908
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79904
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-03-10 11:09:40 ]
# parameters from EPICS run 909
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-10 11:14:42 ]
# parameters from EPICS run 910
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-03-10 11:20:24 ]
# parameters from EPICS run 911
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-10 11:33:10 ]
# parameters from EPICS run 912
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-10 11:34:42 ]
# parameters from EPICS run 913
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 11:38:52 ]
# parameters from EPICS run 914
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 11:44:30 ]
# parameters from EPICS run 915
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 11:46:24 ]
# parameters from EPICS run 916
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 11:50:18 ]
# parameters from EPICS run 917
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 11:58:23 ]
# parameters from EPICS run 918
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 14:56:50 ]
# parameters from EPICS run 919
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 15:04:44 ]
# parameters from EPICS run 920
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 15:09:36 ]
# parameters from EPICS run 921
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 16:15:42 ]
# parameters from EPICS run 922
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 16:44:04 ]
# parameters from EPICS run 923
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 17:08:49 ]
# parameters from EPICS run 924
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 17:34:02 ]
# parameters from EPICS run 925
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 17:38:08 ]
# parameters from EPICS run 926
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 17:49:58 ]
# parameters from EPICS run 927
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-13 11:20:51 ]
# parameters from EPICS run 928
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00274003
R.theta = -52.9999
R.pcentral = 0.0353855
MA = 0.93827


--------[ 2017-03-13 11:25:16 ]
# parameters from EPICS run 929
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273362
R.theta = -52.9999
R.pcentral = 0.0349031
MA = 0.93827


--------[ 2017-03-15 09:41:42 ]
# parameters from EPICS run 930
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273362
R.theta = -52.9999
R.pcentral = 0.00424304
MA = 0.93827


--------[ 2017-03-15 10:11:02 ]
# parameters from EPICS run 931
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00272834
R.theta = -52.9999
R.pcentral = 0.00423269
MA = 0.93827


--------[ 2017-03-15 10:37:18 ]
# parameters from EPICS run 932
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273307
R.theta = -52.9999
R.pcentral = 0.00421225
MA = 0.93827


--------[ 2017-03-15 11:06:28 ]
# parameters from EPICS run 933
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00274225
R.theta = -52.9999
R.pcentral = 0.00417191
MA = 0.93827


--------[ 2017-03-15 11:19:48 ]
# parameters from EPICS run 934
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273641
R.theta = -52.9999
R.pcentral = 0.00417954
MA = 0.93827


--------[ 2017-03-16 11:38:00 ]
# parameters from EPICS run 935
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.0027314
R.theta = -52.9999
R.pcentral = 0.00354591
MA = 0.93827


--------[ 2017-03-16 12:59:27 ]
# parameters from EPICS run 936
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273223
R.theta = -52.9999
R.pcentral = 0.00353337
MA = 0.93827


--------[ 2017-03-16 14:29:13 ]
# parameters from EPICS run 937
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273641
R.theta = -52.9999
R.pcentral = 0.00352165
MA = 0.93827


--------[ 2017-03-16 14:38:21 ]
# parameters from EPICS run 938
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273557
R.theta = -52.9999
R.pcentral = 0.0035162
MA = 0.93827


